 feap * * 2D Strip with hole                                                    

     Solution date: Wed Jan 12 11:58:06 2005

              7.4 Revision d2  
              13 March 2002    

     Input Data Filename: bspchapter9                                                                                                                     

     Number of Nodal Points  - - - - - - :      760
    970   1   0     539     507     472
    971   1   0     546     478     545
    972   1   0     741     716     721
    973   1   0     541     462     471
    974   1   0     625     568     589
    975   1   0     606     542     476
    976   1   0     549     476     481
    977   1   0     543     509     474
    978   1   0     543     475     542
    979   1   0     544     481     479
    980   1   0     600     546     576
    981   1   0     546     480     478
    982   1   0     601     540     575
    983   1   0     609     512     551
    984   1   0     548     482     480
    985   1   0     547     544     479
    986   1   0     602     597     544
    987   1   0     600     548     546
    988   1   0     550     482     548
    989   1   0     583     522     508
    990   1   0     606     476     549
    991   1   0     654     603     609
    992   1   0     550     510     460
    993   1   0     565     504     518
    994   1   0     608     551     504
    995   1   0     552     493     485
    996   1   0     659     619     610
    997   1   0     554     553     488
    998   1   0     570     560     516
    999   1   0     554     488     436
   1000   1   0     560     495     530

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1001   1   0     555     517     453
   1002   1   0     617     587     611
   1003   1   0     556     524     490
   1004   1   0     624     612     505
   1005   1   0     557     499     491
   1006   1   0     558     557     492
   1007   1   0     558     492     448
   1008   1   0     656     569     619
   1009   1   0     559     496     455
   1010   1   0     559     455     526
   1011   1   0     570     516     458
   1012   1   0     560     553     554
   1013   1   0     561     452     494
   1014   1   0     561     434     497
   1015   1   0     592     503     562
   1016   1   0     573     507     539
   1017   1   0     563     518     499
   1018   1   0     587     499     557
   1019   1   0     564     555     514
   1020   1   0     581     514     524
   1021   1   0     604     548     600
   1022   1   0     608     504     565
   1023   1   0     659     571     630
   1024   1   0     566     517     555
   1025   1   0     627     582     584
   1026   1   0     567     531     541
   1027   1   0     660     628     639
   1028   1   0     589     527     509
   1029   1   0     569     525     552
   1030   1   0     610     552     515
   1031   1   0     570     458     498
   1032   1   0     590     570     498
   1033   1   0     571     515     529
   1034   1   0     630     580     500
   1035   1   0     572     537     536
   1036   1   0     663     588     521
   1037   1   0     628     573     593
   1038   1   0     573     562     507
   1039   1   0     574     523     465
   1040   1   0     592     534     503
   1041   1   0     575     540     511
   1042   1   0     605     511     522
   1043   1   0     603     547     512
   1044   1   0     576     546     545
   1045   1   0     577     500     517
   1046   1   0     629     517     566
   1047   1   0     578     532     510
   1048   1   0     607     510     550
   1049   1   0     591     533     463
   1050   1   0     591     579     533

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1051   1   0     580     498     500
   1052   1   0     630     500     577
   1053   1   0     586     524     556
   1054   1   0     700     668     670
   1055   1   0     582     521     506
   1056   1   0     642     583     596
   1057   1   0     605     522     583
   1058   1   0     596     508     538
   1059   1   0     584     506     531
   1060   1   0     633     584     567
   1061   1   0     711     682     710
   1062   1   0     679     633     635
   1063   1   0     636     556     612
   1064   1   0     653     607     647
   1065   1   0     587     563     499
   1066   1   0     611     557     558
   1067   1   0     588     526     441
   1068   1   0     663     521     582
   1069   1   0     637     585     621
   1070   1   0     589     568     527
   1071   1   0     590     528     570
   1072   1   0     590     498     580
   1073   1   0     638     532     578
   1074   1   0     638     591     532
   1075   1   0     592     562     573
   1076   1   0     628     592     573
   1077   1   0     593     573     539
   1078   1   0     639     568     625
   1079   1   0     594     572     536
   1080   1   0     594     502     526
   1081   1   0     640     572     623
   1082   1   0     664     641     640
   1083   1   0     641     595     640
   1084   1   0     596     583     508
   1085   1   0     597     549     544
   1086   1   0     602     544     547
   1087   1   0     598     567     541
   1088   1   0     643     523     574
   1089   1   0     599     585     543
   1090   1   0     606     599     542
   1091   1   0     604     550     548
   1092   1   0     644     576     618
   1093   1   0     601     576     545
   1094   1   0     634     605     632
   1095   1   0     603     602     547
   1096   1   0     696     646     654
   1097   1   0     609     551     608
   1098   1   0     648     604     600
   1099   1   0     607     550     604
   1100   1   0     644     600     576

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1101   1   0     633     627     584
   1102   1   0     605     575     511
   1103   1   0     649     549     597
   1104   1   0     649     606     549
   1105   1   0     652     608     565
   1106   1   0     607     578     510
   1107   1   0     729     708     699
   1108   1   0     693     616     661
   1109   1   0     646     626     602
   1110   1   0     609     603     512
   1111   1   0     610     569     552
   1112   1   0     610     515     571
   1113   1   0     613     611     558
   1114   1   0     655     617     611
   1115   1   0     612     556     446
   1116   1   0     612     446     505
   1117   1   0     613     558     525
   1118   1   0     672     667     656
   1119   1   0     700     669     675
   1120   1   0     614     581     524
   1121   1   0     615     566     555
   1122   1   0     675     669     622
   1123   1   0     652     565     616
   1124   1   0     616     565     563
   1125   1   0     670     655     667
   1126   1   0     675     581     614
   1127   1   0     685     632     642
   1128   1   0     618     576     601
   1129   1   0     672     566     615
   1130   1   0     619     569     610
   1131   1   0     718     690     689
   1132   1   0     674     620     638
   1133   1   0     621     585     599
   1134   1   0     650     599     606
   1135   1   0     622     564     514
   1136   1   0     675     614     666
   1137   1   0     664     663     627
   1138   1   0     623     572     594
   1139   1   0     624     505     561
   1140   1   0     676     579     620
   1141   1   0     677     598     643
   1142   1   0     637     589     585
   1143   1   0     626     597     602
   1144   1   0     646     602     603
   1145   1   0     635     567     598
   1146   1   0     641     596     595
   1147   1   0     678     592     628
   1148   1   0     639     593     568
   1149   1   0     629     577     517
   1150   1   0     629     566     619

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1151   1   0     659     630     577
   1152   1   0     630     571     580
   1153   1   0     631     616     563
   1154   1   0     631     587     617
   1155   1   0     634     575     605
   1156   1   0     632     605     583
   1157   1   0     635     633     567
   1158   1   0     702     683     681
   1159   1   0     680     634     671
   1160   1   0     645     575     634
   1161   1   0     678     660     643
   1162   1   0     682     681     637
   1163   1   0     636     586     556
   1164   1   0     676     636     612
   1165   1   0     637     625     589
   1166   1   0     682     621     662
   1167   1   0     638     620     591
   1168   1   0     653     578     607
   1169   1   0     639     628     593
   1170   1   0     712     702     709
   1171   1   0     640     595     572
   1172   1   0     663     640     623
   1173   1   0     703     684     664
   1174   1   0     642     596     641
   1175   1   0     684     641     664
   1176   1   0     642     632     583
   1177   1   0     643     598     523
   1178   1   0     678     643     574
   1179   1   0     648     600     644
   1180   1   0     680     645     634
   1181   1   0     704     680     671
   1182   1   0     645     618     601
   1183   1   0     651     609     608
   1184   1   0     694     652     693
   1185   1   0     647     607     604
   1186   1   0     648     647     604
   1187   1   0     689     644     686
   1188   1   0     689     648     644
   1189   1   0     692     649     597
   1190   1   0     692     597     626
   1191   1   0     650     621     599
   1192   1   0     650     606     649
   1193   1   0     654     609     651
   1194   1   0     652     651     608
   1195   1   0     705     674     695
   1196   1   0     693     652     616
   1197   1   0     697     657     636
   1198   1   0     695     578     653
   1199   1   0     688     654     651
   1200   1   0     654     646     603

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1201   1   0     656     655     613
   1202   1   0     667     655     656
   1203   1   0     656     613     569
   1204   1   0     672     656     619
   1205   1   0     666     586     657
   1206   1   0     657     586     636
   1207   1   0     662     621     650
   1208   1   0     685     642     684
   1209   1   0     659     610     571
   1210   1   0     659     577     629
   1211   1   0     683     639     625
   1212   1   0     683     625     681
   1213   1   0     661     616     631
   1214   1   0     668     631     617
   1215   1   0     691     650     649
   1216   1   0     706     680     704
   1217   1   0     663     623     588
   1218   1   0     663     582     627
   1219   1   0     664     640     663
   1220   1   0     703     627     658
   1221   1   0     687     618     645
   1222   1   0     665     626     646
   1223   1   0     666     614     586
   1224   1   0     757     729     749
   1225   1   0     669     615     564
   1226   1   0     669     564     622
   1227   1   0     668     661     631
   1228   1   0     670     668     617
   1229   1   0     669     667     615
   1230   1   0     675     622     581
   1231   1   0     670     617     655
   1232   1   0     670     667     669
   1233   1   0     671     634     632
   1234   1   0     714     685     713
   1235   1   0     672     619     566
   1236   1   0     672     615     667
   1237   1   0     673     653     647
   1238   1   0     690     647     648
   1239   1   0     695     638     578
   1240   1   0     695     674     638
   1241   1   0     708     666     699
   1242   1   0     700     698     668
   1243   1   0     697     676     620
   1244   1   0     676     612     624
   1245   1   0     677     635     598
   1246   1   0     677     643     660
   1247   1   0     678     574     592
   1248   1   0     678     628     660
   1249   1   0     679     658     633
   1250   1   0     709     635     677

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1251   1   0     687     686     618
   1252   1   0     687     645     680
   1253   1   0     681     625     637
   1254   1   0     682     637     621
   1255   1   0     730     710     728
   1256   1   0     710     682     662
   1257   1   0     712     660     683
   1258   1   0     683     660     639
   1259   1   0     713     684     703
   1260   1   0     684     642     641
   1261   1   0     731     713     707
   1262   1   0     685     671     632
   1263   1   0     715     689     686
   1264   1   0     686     644     618
   1265   1   0     720     692     626
   1266   1   0     717     687     706
   1267   1   0     696     654     688
   1268   1   0     694     651     652
   1269   1   0     718     689     715
   1270   1   0     690     648     689
   1271   1   0     748     732     742
   1272   1   0     690     673     647
   1273   1   0     691     662     650
   1274   1   0     692     691     649
   1275   1   0     720     626     665
   1276   1   0     733     721     720
   1277   1   0     722     661     698
   1278   1   0     723     693     722
   1279   1   0     753     734     722
   1280   1   0     694     688     651
   1281   1   0     725     653     673
   1282   1   0     727     699     657
   1283   1   0     696     665     646
   1284   1   0     724     688     694
   1285   1   0     697     636     676
   1286   1   0     697     620     674
   1287   1   0     699     666     657
   1288   1   0     698     661     668
   1289   1   0     749     727     705
   1290   1   0     749     729     699
   1291   1   0     700     670     669
   1292   1   0     737     675     708
   1293   1   0     724     694     723
   1294   1   0     701     673     690
   1295   1   0     711     681     682
   1296   1   0     736     709     702
   1297   1   0     703     664     627
   1298   1   0     713     658     707
   1299   1   0     714     671     685
   1300   1   0     716     710     662

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1301   1   0     725     695     653
   1302   1   0     725     705     695
   1303   1   0     717     715     686
   1304   1   0     706     687     680
   1305   1   0     707     658     679
   1306   1   0     736     679     709
   1307   1   0     737     708     729
   1308   1   0     708     675     666
   1309   1   0     709     679     635
   1310   1   0     712     709     677
   1311   1   0     716     662     691
   1312   1   0     750     738     731
   1313   1   0     736     711     730
   1314   1   0     711     702     681
   1315   1   0     712     677     660
   1316   1   0     712     683     702
   1317   1   0     713     685     684
   1318   1   0     713     703     658
   1319   1   0     755     750     731
   1320   1   0     714     704     671
   1321   1   0     717     686     687
   1322   1   0     756     751     743
   1323   1   0     721     691     692
   1324   1   0     740     704     738
   1325   1   0     741     721     733
   1326   1   0     751     742     739
   1327   1   0     742     715     739
   1328   1   0     718     701     690
   1329   1   0     719     665     696
   1330   1   0     726     696     688
   1331   1   0     721     692     720
   1332   1   0     743     665     719
   1333   1   0     752     744     740
   1334   1   0     721     716     691
   1335   1   0     722     693     661
   1336   1   0     753     737     729
   1337   1   0     745     723     734
   1338   1   0     723     694     693
   1339   1   0     758     747     701
   1340   1   0     726     688     724
   1341   1   0     747     673     701
   1342   1   0     754     735     747
   1343   1   0     746     724     745
   1344   1   0     726     719     696
   1345   1   0     727     657     697
   1346   1   0     727     674     705
   1347   1   0     738     714     731
   1348   1   0     728     710     716
   1349   1   0     753     698     737
   1350   1   0     757     749     735

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1351   1   0     755     736     730
   1352   1   0     730     711     710
   1353   1   0     731     714     713
   1354   1   0     755     731     707
   1355   1   0     732     701     718
   1356   1   0     742     718     715
   1357   1   0     743     720     665
   1358   1   0     744     706     740
   1359   1   0     758     746     754
   1360   1   0     734     723     722
   1361   1   0     735     705     725
   1362   1   0     747     725     673
   1363   1   0     736     707     679
   1364   1   0     736     702     711
   1365   1   0     737     698     700
   1366   1   0     737     700     675
   1367   1   0     760     738     750
   1368   1   0     738     704     714
   1369   1   0     739     715     717
   1370   1   0     744     717     706
   1371   1   0     760     741     752
   1372   1   0     740     706     704
   1373   1   0     741     728     716
   1374   1   0     759     733     751
   1375   1   0     756     748     742
   1376   1   0     742     732     718
   1377   1   0     743     733     720
   1378   1   0     756     743     719
   1379   1   0     759     752     741
   1380   1   0     744     739     717
   1381   1   0     745     724     723
   1382   1   0     757     745     734
   1383   1   0     758     748     746
   1384   1   0     746     726     724
   1385   1   0     747     735     725
   1386   1   0     758     754     747
   1387   1   0     748     719     726
   1388   1   0     748     726     746
   1389   1   0     749     699     727
   1390   1   0     749     705     735
   1391   1   0     750     730     728
   1392   1   0     760     728     741
   1393   1   0     759     739     744
   1394   1   0     751     733     743
   1395   1   0     760     752     740
   1396   1   0     759     741     733
   1397   1   0     753     729     734
   1398   1   0     753     722     698
   1399   1   0     754     746     745
   1400   1   0     757     754     745

 feap * * 2D Strip with hole                                                   

     E l e m e n t s

   Elmt Mat Reg  1 Node  2 Node  3 Node
   1401   1   0     755     707     736
   1402   1   0     755     730     750
   1403   1   0     756     719     748
   1404   1   0     756     742     751
   1405   1   0     757     734     729
   1406   1   0     757     735     754
   1407   1   0     758     701     732
   1408   1   0     758     732     748
   1409   1   0     759     751     739
   1410   1   0     759     744     752
   1411   1   0     760     740     738
   1412   1   0     760     750     728

 feap * * 2D Strip with hole                                                   

     Nodal Forces        

      node    1 Force
         2 -5.000E-02
         3 -5.000E-02

 feap * * 2D Strip with hole                                                   

   M a t e r i a l    P r o p e r t i e s

     Material Set  1 for User Element Type 49

     Degree of Freedom Assignments    Local    Global
                                     Number    Number
                                        1         1
                                                                          
     Potentialströmung V-Pot oder Strömungsfkt.(c)J. Schröder
     ELMT49: 3-/6-NODE-TRIANGLE/4-NODE-QUADRIATERAL
     [ 1] [   ndoff] number of general parameters.........           5
     [ 2] [   ndele] number of element parameters.........           6
     [ 3] [nhistele] number of element history variables..           0
     [ 4] [        ] not used.... ........................           0
     [ 5] [        ] not used.... ........................           0
     [ 6] [  imatID] number of material model.............           7
     [ 7] [   iform] 1 = V-pot   2 = Strömungsfkt.........           1
     [ 8] [   isymm] not used.............................           0
     [ 9] [        ] not used.... ........................           0
     [10] [     rho] density.............................. 0.00000E+00
     [11] [   gamma] specific weight...................... 0.00000E+00


          Waermeleitung                             (c) J. Schroeder
          [  ] [nhistmat] number of material history parameters           0
          [12] [    ccap] Waermeletfaehigkeit.................. 0.10000E+01

     Tie all nodes with common coordinates


      Gap Tolerance =  3.6274E-05



       T i e  - - -  N o d a l   C o o r d i n a t e s

          The following nodes have been deleted:

      No nodes merged by the tie command


 feap * * 2D Strip with hole                                                   

  E d g e    N o d a l    B.C.

    node  1-B.C.
       4       1
       5       1
      89       1
      90       1
      91       1
      92       1
      93       1
      94       1
      95       1
      96       1
      97       1

 feap * * 2D Strip with hole                                                   

  E d g e    N o d a l    V a l u e

    Node     1-Force
       2  5.0000E-02
       3  5.0000E-02
      36  1.0000E-01
      37  1.0000E-01
      38  1.0000E-01
      39  1.0000E-01
      40  1.0000E-01
      41  1.0000E-01
      42  1.0000E-01
      43  1.0000E-01
      44  1.0000E-01
      45  1.0000E-01
      46  1.0000E-01
      47  1.0000E-01
      48  1.0000E-01
      49  1.0000E-01
      50  1.0000E-01
      51  1.0000E-01
      52  1.0000E-01
      53  1.0000E-01
      54  1.0000E-01

          Material    Element Tag   Element Type  History Terms  Element Terms
              1              1             49              0              0

     P a r t i t i o n   1

     E q u a t i o n / P r o b l e m   S u m m a r y:

        Mesh dimension  (ndm) =         2 :  Number nodes     =       760
        Number dof/node (ndf) =         1 :  Number elements  =      1412
        Element eqs.   (nadd) =         0 :  Number materials =         1
        Number rigid bodies   =         0 :  Number equations =       749
        Number joints         =         0 :  Number tang terms=     55866
        Transient integrator  = Static    :  Average col. ht. =        75

 *Macro   1 * tang                v:   1.00       0.00       0.00    
                                                           t=     1.38     0.01
   Residual norm =     4.4158804E-01    1.0000000E+00      t=     1.39     0.01
 Condition check: D-max 0.3778E+01; D-min 0.4645E+00; Ratio 0.8133E+01
 Maximum no. diagonal digits lost:  1
   End Triangular Decomposition                            t=     1.41     0.01
   Number of operations =  820181 plus        4 Mega-ops
  Time: CPU =         1.42 , System =         0.01
--> SOLVE AT   267.79 Mflops. Time=        0.02
   Energy convergence test
    Maximum   =    8.969531267932130E+00 Current   =    8.969531267932130E+00
    Relative  =    1.000000000000000E+00 Tolerance =    1.000000000000000E-16
 *Macro   1 * tang                v:   1.00       0.00       0.00    
                                                           t=     1.42     0.01
   Residual norm =     6.5071709E-14    1.4735840E-13      t=     1.43     0.01
 Condition check: D-max 0.3778E+01; D-min 0.4645E+00; Ratio 0.8133E+01
 Maximum no. diagonal digits lost:  1
   End Triangular Decomposition                            t=     1.45     0.01
   Number of operations =  820181 plus        4 Mega-ops
  Time: CPU =         1.45 , System =         0.01
--> SOLVE AT   267.79 Mflops. Time=        0.02
   Energy convergence test
    Maximum   =    8.969531267932130E+00 Current   =    2.562746053319819E-27
    Relative  =    2.857168314337839E-28 Tolerance =    1.000000000000000E-16
 *Macro   1 * mac1                v:   0.00       0.00       0.00    
                                                           t=     1.45     0.01
OUTPUT DATA FOR TECPLOT VERSION 8.0  No. of Outputs:    1
 *Macro   1 * mac1                v:   1.00       0.00       0.00    
                                                           t=     1.50     0.02
 *End of Macro Execution*                                  t=     1.50     0.02
